Film_id,Genre_id
12874,11
12875,10
12876,10
12877,10
12878,8
12879,10
12880,1
12880,8
12880,13
12881,10
12883,1
12884,5
12884,8
12885,10
12887,10
12888,6
12888,10
12890,1
12891,10
12891,8
12895,10
12896,4
12896,8
12897,10
12898,8
12898,3
12899,10
12900,15
12900,11
12901,8
12901,3
12902,10
12903,8
12903,2
12903,3
12903,17
12905,10
12906,10
12908,10
12909,8
12909,3
12909,17
12911,10
12912,1
12912,2
12912,15
12913,4
12913,7
12913,8
12914,6
12915,8
12915,1
12916,10
12916,21
12917,10
12919,10
12920,10
12921,8
12923,1
12923,2
12923,13
12924,8
12925,10
12926,8
12926,19
12926,20
12927,10
12928,10
12928,16
12929,1
12929,8
12929,2
12930,10
12932,10
12932,17
12933,10
12934,10
12936,1
12937,13
12937,8
12937,11
12939,10
12941,10
12942,10
12943,8
12943,17
12944,10
12944,12
12944,20
12945,8
12946,8
12947,10
12947,3
12947,8
12948,8
12950,10
12951,10
12953,10
12955,11
12956,3
12958,1
12958,3
12959,10
12960,10
12960,1
12960,8
12961,5
12961,8
12962,22
12963,7
12966,10
12968,8
12969,8
12969,3
12970,10
12973,10
12974,10
12975,10
12976,10
12977,1
12981,8
12982,10
12983,5
12983,8
12985,7
12985,6
12985,19
12986,8
12986,18
12986,11
12989,4
12989,1
12989,8
12991,1
12991,8
12992,1
12992,3
12994,1
12994,8
12995,3
12997,4
12997,1
13000,10
13001,4
13001,8
13001,2
13001,15
13002,8
13003,10
13004,4
13004,15
13004,11
13005,10
13006,1
13007,10
13007,8
13007,19
13008,1
13012,8
13013,10
13015,8
13015,3
13016,10
13017,10
13017,22
13019,10
13019,12
13020,16
13020,12
13021,10
13021,12
13023,1
13023,5
13024,4
13024,7
13032,6
13037,10
13038,1
13038,8
13038,3
13039,4
13040,1
13040,8
13043,1
13045,10
13045,17
13046,15
13049,10
13050,4
13051,4
13053,10
13055,8
13055,19
13056,8
13058,6
13058,22
13058,15
13059,6
13060,10
13061,8
13061,3
13065,3
13069,5
13069,8
13070,1
13070,8
13071,1
13071,8
13071,3
13073,10
13074,1
13074,22
13075,6
13076,10
13079,10
13080,7
13080,18
13080,14
13084,13
13085,1
13085,13
13086,8
13086,3
13087,1
13087,8
13087,3
13090,5
13090,8
13090,11
13093,8
13094,4
13094,1
13094,8
13095,18
13096,15
13097,8
13097,3
13098,8
13099,4
13100,10
13102,4
13102,8
13108,1
13109,1
13109,3
13110,1
13110,3
13113,1
13115,11
13116,4
13117,4
13117,8
13117,11
13119,1
13119,3
13121,4
13121,5
13121,8
13124,4
13124,8
13126,10
13127,8
13129,8
13130,10
13131,1
13131,8
13133,10
13133,8
13135,1
13136,1
13136,8
13137,10
13138,4
13138,1
13139,10
13140,10
13141,1
13142,8
13143,10
13144,10
13145,10
13146,4
13146,8
13146,11
13147,10
13148,10
13149,10
13150,10
13151,10
13152,10
13153,10
13154,1
13156,1
13156,8
13157,10
13160,10
13161,22
13162,1
13162,8
13162,13
13164,13
13166,10
13167,8
13168,10
13169,1
13169,8
13169,3
13170,1
13170,8
13170,3
13172,10
13172,8
13172,19
13173,1
13175,10
13177,1
13177,8
13179,8
13179,2
13179,3
13179,17
13181,6
13182,10
13184,10
13184,8
13184,2
13184,17
13185,10
13186,8
13188,8
13189,10
13190,8
13191,8
13192,10
13194,10
13194,12
13195,1
13195,8
13195,3
13196,10
13198,1
13198,3
13199,10
13199,19
13200,10
13201,1
13201,8
13201,17
13202,15
13202,11
13202,18
13203,8
13203,17
13204,1
13204,8
13205,10
13205,3
13207,5
13207,8
13207,3
13207,17
13208,5
13208,8
13210,10
13210,5
13211,10
13211,17
13213,11
13214,19
13215,10
13217,10
13218,10
13218,17
13219,10
13220,11
13222,10
13223,16
13223,8
13225,5
13226,10
13226,8
13227,4
13227,5
13227,8
13227,3
13229,7
13229,1
13229,10
13230,10
13231,1
13231,8
13231,3
13233,1
13234,19
13235,3
13236,2
13236,3
13238,10
13239,4
13239,7
13239,5
13240,10
13242,1
13242,3
13243,2
13243,15
13243,18
13244,8
13246,10
13247,8
13247,2
13248,8
13249,8
13250,10
13251,10
13251,13
13253,8
13253,2
13253,3
13254,8
13254,5
13254,3
13255,10
13257,10
13258,10
13259,1
13259,8
13259,19
13261,8
13263,1
13263,3
13264,1
13265,10
13265,1
13266,7
13266,10
13267,11
13268,6
13268,10
13268,19
13269,10
13270,8
13270,11
13270,20
13272,1
13273,8
13274,19
13275,8
13275,2
13275,15
13276,8
13276,19
13276,2
13277,10
13278,10
13278,16
13278,17
13280,4
13280,5
13280,8
13281,8
13282,1
13283,10
13283,17
13284,2
13284,15
13285,10
13286,10
13287,10
13288,10
13288,3
13288,20
13289,1
13289,8
13289,19
13291,5
13291,8
13291,11
13292,8
13293,10
13294,10
13296,4
13296,7
13296,1
13298,1
13299,10
13299,19
13300,15
13301,10
13302,10
13303,10
13304,10
13305,15
13306,1
13306,4
13306,7
13307,4
13307,11
13308,1
13309,8
13309,15
13309,11
13312,4
13312,11
13313,4
13313,11
13314,10
13315,10
13316,19
13316,1
13317,17
13318,8
13319,10
13320,10
13321,3
13323,10
13327,10
13328,8
13329,10
13331,3
13332,10
13332,17
13333,10
13333,16
13333,5
13334,8
13335,10
13335,17
13336,10
13338,1
13339,10
13340,10
13341,3
13342,10
13342,12
13344,4
13344,1
13345,10
13347,10
13348,10
13350,10
13351,1
13351,15
13352,8
13352,19
13352,17
13353,1
13353,15
13355,10
13355,20
13356,10
13357,10
13358,10
13359,10
13359,20
13360,10
13361,4
13362,8
13362,17
13363,10
13364,1
13365,10
13366,10
13367,10
13367,17
13368,10
13369,1
13369,13
13370,19
13372,10
13373,10
13374,8
13374,18
13375,10
13377,8
13377,10
13378,10
13379,10
13380,10
13380,16
13380,17
13381,1
13381,13
13381,3
13384,1
13385,10
13385,20
13386,4
13386,5
13387,8
13387,14
13388,15
13389,10
13390,1
13390,8
13391,17
13392,8
13393,8
13393,19
13395,8
13396,10
13397,10
13398,3
13399,1
13399,3
13399,17
13400,10
13401,8
13402,8
13402,17
13403,6
13403,15
13403,14
13404,8
13406,19
13406,10
13407,10
13409,10
13410,4
13410,8
13410,3
13411,8
13411,3
13411,19
13412,10
13413,8
13414,10
13416,10
13416,16
13416,12
13417,8
13417,3
13418,15
13418,18
13418,11
13419,4
13419,5
13419,8
13420,8
13420,2
13420,17
13420,3
13421,1
13422,10
13422,17
13423,1
13423,3
13424,1
13424,8
13425,8
13426,5
13426,8
13427,1
13428,8
13429,10
13429,17
13430,8
13430,19
13432,4
13432,8
13433,1
13433,3
13433,17
13434,5
13434,8
13434,3
13435,1
13435,8
13437,1
13437,2
13437,3
13437,17
13438,1
13439,14
13440,15
13441,3
13443,4
13443,8
13444,15
13444,11
13445,10
13445,16
13446,4
13446,8
13447,4
13447,8
13448,8
13448,3
13449,10
13449,17
13451,4
13451,8
13452,10
13453,4
13453,21
13454,8
13454,11
13454,4
13455,10
13456,8
13457,15
13457,18
13458,10
13458,16
13458,12
13459,8
13459,3
13459,11
13460,1
13462,10
13463,8
13464,7
13464,19
13465,7
13465,1
13465,19
13466,11
13466,8
13466,15
13467,8
13468,1
13470,10
13471,8
13471,1
13472,10
13473,15
13473,18
13473,14
13473,11
13474,10
13474,12
13475,10
13476,10
13476,12
13476,20
13477,4
13478,10
13479,10
13479,20
13480,10
13481,8
13481,2
13482,8
13482,3
13483,4
13483,1
13485,8
13486,10
13486,17
13487,17
13487,10
13489,10
13490,10
13491,8
13491,3
13491,17
13492,10
13493,1
13493,15
13493,14
13494,19
13494,1
13494,8
13495,10
13496,10
13498,8
13498,19
13498,2
13499,1
13500,8
13500,19
13500,5
13502,8
13502,3
13502,11
13503,10
13503,16
13504,1
13504,4
13505,10
13505,17
13506,1
13506,11
13506,8
13506,3
13507,1
13507,13
13508,10
13509,10
13511,7
13511,1
13511,19
13512,11
13513,10
13514,8
13514,12
13514,3
13515,10
13515,17
13516,8
13516,2
13517,10
13517,5
13517,12
13518,1
13519,8
13519,3
13520,10
13521,1
13522,1
13522,3
13523,8
13524,1
13524,19
13525,5
13525,8
13525,11
13526,8
13526,5
13527,10
13528,8
13528,17
13530,10
13531,2
13531,14
13532,10
13532,16
13532,12
13533,8
13533,4
13534,15
13537,10
13538,1
13539,10
13539,12
13540,10
13542,10
13544,10
13545,13
13545,19
13546,10
13547,10
13547,21
13548,5
13549,10
13550,10
13550,17
13551,4
13551,14
13552,4
13552,6
13552,1
13552,3
13553,10
13554,8
13555,4
13555,5
13555,8
13556,10
13557,10
13558,10
13558,17
13560,8
13560,13
13561,8
13563,10
13564,3
13565,1
13565,10
13566,10
13567,8
13567,19
13568,1
13568,5
13568,3
13572,1
13573,10
13574,7
13574,6
13574,19
13575,10
13576,4
13576,7
13576,5
13577,5
13577,8
13578,10
13578,12
13578,20
13579,8
13579,3
13580,8
13581,8
13581,11
13582,8
13582,3
13582,1
13583,8
13584,7
13584,4
13584,8
13586,4
13586,7
13586,1
13587,3
13588,10
13589,10
13590,10
13591,23
13591,4
13591,5
13591,15
13591,18
13591,11
13592,4
13592,7
13592,8
13593,10
13594,10
13597,8
13598,3
13599,8
13599,13
13600,10
13601,1
13601,8
13601,19
13602,8
13602,19
13603,10
13603,12
13604,8
13605,10
13606,14
13606,8
13606,2
13607,8
13608,8
13609,8
13609,13
13611,8
13611,11
13612,10
13613,18
13614,8
13615,10
13616,10
13617,8
13618,8
13619,10
13619,22
13620,7
13620,2
13621,5
13621,11
13623,10
13626,10
13627,8
13628,10
13629,8
13630,4
13630,8
13630,20
13631,10
13632,1
13632,15
13633,8
13635,1
13636,8
13636,3
13638,10
13640,1
13641,8
13642,1
13642,15
13642,14
13643,8
13644,10
13645,10
13646,2
13647,8
13648,10
13649,8
13650,10
13651,10
13651,12
13652,1
13652,17
13653,10
13653,19
13653,21
13654,10
13656,4
13656,5
13656,8
13657,1
13658,8
13658,15
13658,11
13659,10
13660,10
13661,8
13662,1
13664,10
13665,13
13666,10
13667,1
13667,3
13668,10
13669,8
13670,10
13670,16
13671,1
13672,6
13672,1
13673,1
13673,17
13673,13
13674,10
13675,10
13675,17
13677,10
13678,19
13678,1
13678,8
13679,10
13680,10
13680,20
13682,10
13683,8
13684,10
13685,8
13686,15
13686,18
13686,14
13687,10
13687,16
13688,10
13689,6
13689,1
13690,10
13691,10
13692,10
13693,10
13694,1
13695,17
13695,10
13696,10
13697,10
13698,10
13698,16
13699,10
13702,10
13703,1
13703,8
13704,4
13704,7
13705,1
13706,10
13707,10
13708,15
13709,8
13710,10
13712,1
13713,10
13714,10
13715,1
13715,18
13715,7
13716,13
13719,10
13721,15
13721,11
13722,8
13722,11
13723,8
13724,8
13725,10
13727,10
13727,17
13728,1
13728,8
13729,10
13729,21
13730,10
13731,1
13731,15
13731,11
13732,10
13732,16
13733,10
13734,10
13735,8
13736,10
13737,10
13738,10
13739,10
13739,16
13739,17
13740,10
13741,10
13742,10
13744,5
13745,5
13746,5
13748,10
13749,10
13750,5
13750,10
13752,8
13753,10
13754,10
13755,5
13756,10
13757,1
13758,4
13758,8
13760,4
13760,7
13760,8
13762,4
13763,15
13764,23
13765,10
13767,10
13767,17
13769,5
13769,10
13770,11
13771,10
13772,10
13773,10
13774,10
13775,8
13777,8
13778,10
13779,10
13780,10
13781,8
13782,15
13783,17
13784,1
13784,3
13786,10
13787,1
13788,10
13789,8
13790,1
13792,10
13793,10
13794,10
13796,8
13796,3
13796,19
13797,10
13797,12
13798,8
13798,20
13799,8
13800,1
13800,8
13801,10
13802,10
13802,8
13802,19
13804,10
13805,10
13807,10
13808,10
13809,10
13809,16
13810,10
13811,1
13811,8
13812,10
13813,1
13813,8
13815,10
13816,8
13817,8
13818,10
13819,10
13820,10
13821,1
13822,10
13823,4
13823,11
13825,10
13826,10
13827,1
13827,8
13828,10
13832,4
13832,8
13832,11
13833,10
13836,10
13837,10
13838,10
13839,10
13840,10
13842,10
13843,10
13844,4
13844,14
13845,4
13845,8
13846,10
13846,20
13847,10
13848,10
13849,3
13851,8
13851,3
13852,10
13853,2
13854,14
13857,1
13858,10
13859,10
13860,10
13861,10
13862,4
13862,8
13862,20
13863,1
13864,10
13865,10
13865,8
13866,10
13867,10
13869,10
13870,10
13872,8
13873,10
13873,12
13875,8
13876,4
13876,7
13876,5
13876,11
13877,15
13878,10
13878,12
13879,13
13880,8
13881,10
13883,10
13883,16
13883,12
13884,10
13885,10
13886,8
13887,10
13888,10
13889,10
13890,1
13890,5
13891,10
13892,1
13892,8
13893,10
13896,8
13898,4
13898,8
13899,10
13900,1
13900,8
13900,17
13900,3
13901,1
13902,8
13903,5
13903,15
13903,11
13904,10
13905,4
13905,1
13905,8
13906,8
13908,10
13909,1
13909,8
13909,3
13910,8
13910,3
13911,6
13912,8
13912,3
13914,1
13914,3
13915,10
13915,12
13916,8
13917,10
13918,1
13918,8
13919,10
13919,16
13920,4
13920,5
13920,8
13921,10
13921,8
13921,19
13922,6
13922,1
13922,2
13923,10
13923,8
13923,20
13925,8
13926,10
13927,10
13928,10
13929,10
13929,19
13930,8
13931,10
13931,12
13933,10
13934,1
13934,3
13935,8
13936,10
13937,10
13938,10
13939,1
13939,5
13939,8
13941,10
13941,17
13942,1
13942,5
13942,8
13942,3
13942,11
13943,5
13943,8
13943,18
13945,17
13946,6
13947,10
13948,1
13948,8
13948,13
13949,1
13949,3
13950,10
13951,10
13952,1
13952,3
13953,8
13954,10
13955,10
13956,1
13956,8
13957,5
13957,4
13957,2
13959,10
13960,5
13961,15
13963,5
13964,7
13964,8
13964,15
13964,11
13966,8
13967,10
13968,10
13969,10
13971,8
13972,8
13973,4
13973,5
13973,3
13975,10
13976,8
13977,8
13979,8
13980,4
13980,8
13980,11
13981,10
13982,10
13982,2
13983,10
13984,8
13985,10
13986,1
13987,10
13990,6
13990,1
13990,8
13990,2
13990,14
13991,1
13991,8
13991,3
13992,4
13992,8
13992,3
13993,10
13994,4
13994,5
13994,8
13994,11
13995,1
13996,6
13997,8
13998,4
13998,18
13998,14
13998,11
13999,10
14000,10
14001,8
14002,1
14002,3
14002,21
14003,17
14003,8
14004,4
14004,7
14004,8
14005,10
14006,4
14006,5
14006,8
14006,11
14007,4
14007,5
14007,8
14007,11
14008,8
14008,19
14009,1
14010,1
14011,8
14011,3
14012,8
14012,21
14013,10
14014,10
14015,10
14016,8
14016,3
14017,5
14017,18
14017,14
14018,6
14019,4
14020,8
14021,10
14022,1
14022,15
14023,10
14024,8
14024,11
14025,8
14025,11
14026,4
14026,5
14026,8
14027,1
14027,19
14028,8
14029,1
14029,8
14030,1
14031,8
14032,10
14033,10
14033,17
14034,1
14034,8
14035,8
14035,1
14036,5
14037,10
14038,5
14038,8
14039,8
14040,1
14041,1
14041,8
14041,13
14043,8
14044,8
14045,10
14046,8
14047,10
14049,1
14049,3
14050,10
14051,10
14052,8
14053,10
14053,19
14054,1
14055,4
14055,8
14056,10
14057,8
14057,3
14058,10
14059,8
14060,8
14060,2
14061,8
14062,10
14063,6
14064,1
14065,10
14065,16
14066,8
14066,3
14067,10
14068,10
14069,1
14069,8
14069,2
14069,3
14070,10
14071,1
14071,10
14072,1
14073,8
14074,8
14076,10
14077,11
14078,8
14079,10
14080,10
14081,10
14083,4
14084,1
14084,8
14085,8
14085,1
14086,10
14087,10
14088,1
14088,3
14089,4
14089,5
14089,8
14089,11
14090,4
14090,1
14090,3
14091,10
14091,17
14092,4
14092,8
14093,10
14093,17
14094,5
14094,8
14095,1
14096,10
14097,10
14097,16
14097,17
14098,10
14099,8
14099,3
14100,8
14100,18
14100,3
14101,10
14102,1
14103,10
14104,1
14105,8
14105,3
14106,1
14106,3
14107,4
14107,5
14107,8
14108,8
14108,13
14108,11
14110,8
14111,5
14111,8
14111,11
14112,8
14113,10
14114,8
14115,1
14116,8
14117,4
14117,5
14117,8
14118,10
14119,16
14119,8
14120,8
14121,4
14121,8
14122,1
14122,8
14123,5
14124,1
14124,8
14124,19
14125,8
14125,11
14126,5
14126,18
14126,11
14127,10
14128,1
14128,3
14129,4
14129,1
14129,8
14130,10
14130,21
14131,4
14131,8
14132,8
14133,13
14133,3
14133,1
14134,11
14134,8
14135,10
14135,20
14136,14
14137,10
14138,8
14140,10
14141,10
14142,10
14143,8
14144,4
14144,8
14144,13
14145,10
14145,1
14146,3
14147,10
14149,5
14149,8
14149,18
14150,11
14151,17
14151,13
14152,1
14152,10
14152,3
14153,1
14153,5
14155,10
14156,10
14157,1
14157,8
14158,1
14158,8
14159,10
14160,1
14163,10
14164,8
14165,8
14167,10
14168,10
14169,1
14169,5
14171,1
14173,1
14174,1
14174,8
14175,7
14175,1
14176,10
14176,21
14178,1
14178,8
14179,10
14179,17
14180,10
14180,21
14181,10
14182,7
14182,1
14182,4
14183,10
14184,8
14185,8
14186,8
14187,10
14188,8
14190,10
14192,21
14193,10
14193,21
14195,1
14195,8
14196,8
14197,8
14198,10
14199,10
14200,19
14202,7
14202,6
14202,19
14203,10
14204,1
14206,10
14206,16
14206,12
14207,1
14207,3
14208,8
14209,6
14209,19
14209,2
14210,19
14211,8
14212,10
14213,10
14214,8
14215,8
14215,1
14216,1
14217,1
14219,8
14219,20
14220,6
14220,7
14220,19
14221,10
14221,12
14221,21
14222,4
14222,5
14223,1
14224,1
14227,16
14227,8
14228,1
14229,10
14229,17
14230,10
14231,10
14232,10
14233,6
14234,10
14234,16
14235,10
14236,8
14237,10
14238,8
14239,10
14240,1
14240,8
14241,8
14242,1
14243,8
14244,10
14245,1
14245,8
14246,10
14247,8
14247,1
14248,8
14249,4
14249,1
14250,5
14252,10
14253,4
14253,8
14253,2
14254,1
14257,1
14257,15
14257,3
14258,10
14259,1
14259,8
14260,10
14261,15
14264,8
14265,8
14266,5
14266,8
14267,1
14267,3
14268,1
14269,1
14270,8
14271,1
14273,8
14274,10
14275,7
14275,1
14275,21
14276,10
14277,8
14278,10
14280,8
14281,10
14282,10
14283,1
14284,6
14284,8
14284,3
14285,15
14285,11
14286,10
14287,16
14287,8
14287,12
14288,1
14288,8
14288,13
14288,19
14288,3
14289,8
14289,3
14290,1
14290,17
14291,1
14292,10
14293,4
14293,6
14293,1
14294,5
14294,8
14294,11
14295,10
14295,16
14296,8
14297,5
14297,8
14298,10
14298,16
14298,17
14299,8
14300,1
14301,8
14302,10
14302,16
14303,5
14304,1
14304,3
14305,19
14305,15
14306,8
14307,6
14307,2
14307,13
14308,8
14309,8
14310,1
14310,3
14311,16
14311,8
14311,12
14312,1
14312,5
14313,8
14314,1
14315,8
14316,1
14317,1
14317,8
14318,4
14318,1
14318,2
14319,1
14319,8
14319,3
14320,10
14321,10
14321,16
14322,8
14322,3
14322,11
14323,4
14323,8
14323,14
14323,11
14324,10
14325,8
14326,8
14326,15
14326,25
14327,1
14327,8
14328,5
14328,4
14328,1
14329,10
14330,10
14331,1
14331,8
14333,8
14334,10
14335,5
14335,8
14335,11
14336,10
14337,4
14337,8
14338,8
14339,8
14341,8
14342,8
14343,10
14344,4
14344,8
14344,3
14345,8
14346,1
14347,10
14348,3
14349,10
14351,1
14351,8
14352,10
14353,1
14353,8
14353,3
14354,4
14354,1
14354,8
14354,3
14355,10
14355,16
14356,1
14357,5
14359,1
14359,8
14360,10
14360,16
14360,12
14361,8
14362,8
14362,7
14363,5
14364,3
14365,10
14366,10
14367,10
14368,10
14369,10
14369,20
14370,10
14371,10
14372,10
14372,5
14372,12
14373,17
14374,8
14375,8
14375,19
14376,1
14376,8
14376,19
14378,8
14378,1
14380,11
14380,8
14381,1
14382,8
14382,3
14383,5
14383,8
14384,10
14384,17
14385,10
14386,8
14387,1
14387,8
14387,17
14388,8
14389,10
14390,3
14391,8
14391,3
14392,10
14393,1
14394,8
14394,1
14395,1
14395,8
14395,17
14396,10
